state,metric,score_29th,score_30th,score_change
Washington,admin_disbursement_perlm,1.371654499717176,3.722288192974413,2.350633693257237
Delaware,admin_disbursement_perlm,2.095477938150119,2.544347560531103,0.4488696223809838
New York,admin_disbursement_perlm,1.618618757774668,1.17755094618729,-0.44106781158737807
Alabama,admin_disbursement_perlm,1.499839526846228,1.068293229407247,-0.431546297438981
Vermont,admin_disbursement_perlm,3.009082439395557,3.421792447791801,0.41271000839624383
South Dakota,admin_disbursement_perlm,1.791699252955132,1.409929881364821,-0.3817693715903112
New Mexico,admin_disbursement_perlm,2.328513863643056,2.01870972523815,-0.30980413840490595
Illinois,admin_disbursement_perlm,0.8566220360385857,0.547811279101551,-0.30881075693703464
Tennessee,admin_disbursement_perlm,0.8026123638939042,1.107325135554407,0.3047127716605027
California,admin_disbursement_perlm,1.14554833149121,0.8720217750938961,-0.27352655639731394
Texas,admin_disbursement_perlm,1.218317613049136,0.9677531167971859,-0.2505644962519501
Ohio,admin_disbursement_perlm,0.9145738474256512,0.6851165804681224,-0.22945726695752877
Utah,admin_disbursement_perlm,0.6702506537330017,0.4475734492434955,-0.22267720448950623
Colorado,admin_disbursement_perlm,1.078767124681877,0.8787145687962891,-0.200052555885588
Maryland,admin_disbursement_perlm,1.210376185983448,1.010847819543718,-0.19952836643973004
Minnesota,admin_disbursement_perlm,1.068919053911298,1.264193880306428,0.19527482639513005
Michigan,admin_disbursement_perlm,0.5078059877002319,0.3210095730597318,-0.18679641464050006
Montana,admin_disbursement_perlm,0.8923365303699624,1.076590393754909,0.18425386338494665
Massachusetts,admin_disbursement_perlm,1.292981409076074,1.470859917217147,0.17787850814107298
Rhode Island,admin_disbursement_perlm,0.6021157448222753,0.4362939261236812,-0.16582181869859408
New Hampshire,admin_disbursement_perlm,2.063536464219674,1.900824339768765,-0.16271212445090888
Georgia,admin_disbursement_perlm,0.809400540264168,0.6591909716817467,-0.1502095685824213
Oklahoma,admin_disbursement_perlm,1.536831704864293,1.681212865493181,0.14438116062888806
North Carolina,admin_disbursement_perlm,0.1524869193927312,0.2847888724812444,0.1323019530885132
Hawaii,admin_disbursement_perlm,0.8948901261695145,0.768995385602662,-0.12589474056685246
Connecticut,admin_disbursement_perlm,0.5519123946396213,0.4267652440308357,-0.12514715060878556
Wisconsin,admin_disbursement_perlm,0.7545286922937608,0.8555639041605829,0.10103521186682207
New Jersey,admin_disbursement_perlm,1.045731251457565,0.9556588735623256,-0.09007237789523936
North Dakota,admin_disbursement_perlm,0.4072562490157211,0.3201300930854038,-0.0871261559303173
Alaska,admin_disbursement_perlm,0.7291676258689515,0.8157958659342739,0.08662824006532244
